security_code,board,sort_date,log_offline_oversubscription,listing_year,y_pred,model,cutoff,train_n
688031.SH,科创板,2022-09-30,6.779326048165168,2022.0,7.104033697065388,lgbm_t1_kcb,2022-01-01,379
688035.SH,科创板,2022-09-07,7.818855684385773,2022.0,7.861978333378086,lgbm_t1_kcb,2022-01-01,379
688041.SH,科创板,2022-08-03,7.0989700073732065,2022.0,7.303340082578116,lgbm_t1_kcb,2022-01-01,379
688045.SH,科创板,2022-05-17,7.5095526122582,2022.0,7.4739818779556355,lgbm_t1_kcb,2022-01-01,379
688046.SH,科创板,2022-04-12,7.654979007084658,2022.0,7.616423077191299,lgbm_t1_kcb,2022-01-01,379
688047.SH,科创板,2022-06-15,7.463985571159945,2022.0,7.456395394990491,lgbm_t1_kcb,2022-01-01,379
688048.SH,科创板,2022-03-23,7.446040435102559,2022.0,7.480044731763281,lgbm_t1_kcb,2022-01-01,379
688052.SH,科创板,2022-04-12,7.0629799247586,2022.0,7.205725352735979,lgbm_t1_kcb,2022-01-01,379
688053.SH,科创板,2022-06-29,7.624943396423323,2022.0,7.668596430664431,lgbm_t1_kcb,2022-01-01,379
688061.SH,科创板,2022-09-30,7.32091814981245,2022.0,7.305793999515078,lgbm_t1_kcb,2022-01-01,379
688062.SH,科创板,2022-01-04,7.144544661004412,2022.0,7.146140620878311,lgbm_t1_kcb,2022-01-01,379
688072.SH,科创板,2022-04-08,7.550169218821511,2022.0,7.5393021569226555,lgbm_t1_kcb,2022-01-01,379
688073.SH,科创板,2022-09-23,7.81020429477521,2022.0,7.8048033504781404,lgbm_t1_kcb,2022-01-01,379
688084.SH,科创板,2022-11-29,8.202916927518487,2022.0,8.131532295491436,lgbm_t1_kcb,2022-01-01,379
688102.SH,科创板,2022-03-07,8.199343305446519,2022.0,8.121377184032937,lgbm_t1_kcb,2022-01-01,379
688114.SH,科创板,2022-08-31,7.798586120983977,2022.0,7.802901019223378,lgbm_t1_kcb,2022-01-01,379
688115.SH,科创板,2022-03-03,8.096573744162123,2022.0,8.091517376131272,lgbm_t1_kcb,2022-01-01,379
688119.SH,科创板,2022-05-25,7.849673639841099,2022.0,7.7296059375486585,lgbm_t1_kcb,2022-01-01,379
688120.SH,科创板,2022-05-26,7.426908650598457,2022.0,7.4333805758138105,lgbm_t1_kcb,2022-01-01,379
688125.SH,科创板,2022-04-06,7.636413270664913,2022.0,7.509273708906893,lgbm_t1_kcb,2022-01-01,379
688130.SH,科创板,2022-07-20,7.570430056094019,2022.0,7.525822295240261,lgbm_t1_kcb,2022-01-01,379
688132.SH,科创板,2022-09-14,7.992144565255604,2022.0,7.973206774879752,lgbm_t1_kcb,2022-01-01,379
688137.SH,科创板,2022-09-20,7.753467053628671,2022.0,7.740523510633214,lgbm_t1_kcb,2022-01-01,379
688141.SH,科创板,2022-12-14,7.606509063125992,2022.0,7.6274409240904255,lgbm_t1_kcb,2022-01-01,379
688143.SH,科创板,2022-11-29,8.361085711637463,2022.0,8.25201480634844,lgbm_t1_kcb,2022-01-01,379
688147.SH,科创板,2022-12-14,7.899238822929772,2022.0,7.890844267063434,lgbm_t1_kcb,2022-01-01,379
688150.SH,科创板,2022-03-08,8.052703325401607,2022.0,8.024878014813773,lgbm_t1_kcb,2022-01-01,379
688152.SH,科创板,2022-10-14,8.261389610522196,2022.0,8.150033652316878,lgbm_t1_kcb,2022-01-01,379
688153.SH,科创板,2022-03-30,7.515325562285171,2022.0,7.484706616171526,lgbm_t1_kcb,2022-01-01,379
688163.SH,科创板,2022-02-28,8.22311336356907,2022.0,8.225809540012984,lgbm_t1_kcb,2022-01-01,379
688170.SH,科创板,2022-04-20,7.516467034664447,2022.0,7.35853811822701,lgbm_t1_kcb,2022-01-01,379
688171.SH,科创板,2022-01-18,8.216402724807985,2022.0,8.095746589743127,lgbm_t1_kcb,2022-01-01,379
688172.SH,科创板,2022-12-07,7.2068583330232405,2022.0,7.18833245177339,lgbm_t1_kcb,2022-01-01,379
688173.SH,科创板,2022-01-11,8.225056223972071,2022.0,8.194370837442886,lgbm_t1_kcb,2022-01-01,379
688175.SH,科创板,2022-03-04,8.108405068203998,2022.0,8.103612480183628,lgbm_t1_kcb,2022-01-01,379
688184.SH,科创板,2022-09-07,7.926174962631554,2022.0,7.937116031204667,lgbm_t1_kcb,2022-01-01,379
688193.SH,科创板,2022-03-21,7.876809186438992,2022.0,7.773124974853563,lgbm_t1_kcb,2022-01-01,379
688197.SH,科创板,2022-03-14,6.360569220895823,2022.0,7.052519089718134,lgbm_t1_kcb,2022-01-01,379
688203.SH,科创板,2022-08-05,8.202711571010461,2022.0,8.1845755930863,lgbm_t1_kcb,2022-01-01,379
688205.SH,科创板,2022-07-29,7.726078543588823,2022.0,7.714337332037637,lgbm_t1_kcb,2022-01-01,379
688207.SH,科创板,2022-03-07,7.2866346302994165,2022.0,7.246497665997053,lgbm_t1_kcb,2022-01-01,379
688209.SH,科创板,2022-04-08,7.930216962022527,2022.0,7.903055979891945,lgbm_t1_kcb,2022-01-01,379
688213.SH,科创板,2022-05-11,6.82971232879342,2022.0,7.192121781532622,lgbm_t1_kcb,2022-01-01,379
688220.SH,科创板,2022-01-04,6.978490218853105,2022.0,7.0838850216875064,lgbm_t1_kcb,2022-01-01,379
688223.SH,科创板,2022-01-17,7.250578306571926,2022.0,7.279089976570482,lgbm_t1_kcb,2022-01-01,379
688225.SH,科创板,2022-01-24,8.059420443066719,2022.0,8.045173023812115,lgbm_t1_kcb,2022-01-01,379
688231.SH,科创板,2022-07-11,7.791411201351449,2022.0,7.8108172542231955,lgbm_t1_kcb,2022-01-01,379
688237.SH,科创板,2022-06-22,8.03305643030938,2022.0,7.946558936582369,lgbm_t1_kcb,2022-01-01,379
688238.SH,科创板,2022-03-11,7.847223798629894,2022.0,7.767519743756405,lgbm_t1_kcb,2022-01-01,379
688244.SH,科创板,2022-10-10,8.116172432540775,2022.0,8.003139959149841,lgbm_t1_kcb,2022-01-01,379
688247.SH,科创板,2022-08-16,8.215289996449696,2022.0,8.183729142164074,lgbm_t1_kcb,2022-01-01,379
688251.SH,科创板,2022-05-25,7.804297975669936,2022.0,7.709120063670233,lgbm_t1_kcb,2022-01-01,379
688252.SH,科创板,2022-09-16,8.085771671459733,2022.0,8.062846192375211,lgbm_t1_kcb,2022-01-01,379
688253.SH,科创板,2022-07-19,8.125387911598995,2022.0,8.083726954551715,lgbm_t1_kcb,2022-01-01,379
688261.SH,科创板,2022-01-24,7.58618326169686,2022.0,7.536858696658986,lgbm_t1_kcb,2022-01-01,379
688267.SH,科创板,2022-02-07,8.300195788775465,2022.0,8.281423046668644,lgbm_t1_kcb,2022-01-01,379
688270.SH,科创板,2022-01-18,7.841949816924099,2022.0,7.882495564833269,lgbm_t1_kcb,2022-01-01,379
688271.SH,科创板,2022-08-10,7.213785171010335,2022.0,7.075995578289624,lgbm_t1_kcb,2022-01-01,379
688273.SH,科创板,2022-08-02,7.974089283968797,2022.0,7.957109950250766,lgbm_t1_kcb,2022-01-01,379
688275.SH,科创板,2022-09-19,7.300752991084831,2022.0,7.334771011281379,lgbm_t1_kcb,2022-01-01,379
688279.SH,科创板,2022-04-11,7.180868489064648,2022.0,7.2205860061957186,lgbm_t1_kcb,2022-01-01,379
688281.SH,科创板,2022-02-24,7.491030337431491,2022.0,7.476312976952187,lgbm_t1_kcb,2022-01-01,379
688282.SH,科创板,2022-03-08,7.915273832801762,2022.0,8.02068599479803,lgbm_t1_kcb,2022-01-01,379
688283.SH,科创板,2022-01-28,8.55168309731096,2022.0,8.50047545381692,lgbm_t1_kcb,2022-01-01,379
688290.SH,科创板,2022-04-19,7.869929287452266,2022.0,7.743409295516288,lgbm_t1_kcb,2022-01-01,379
688291.SH,科创板,2022-10-13,7.9507137977362605,2022.0,7.850862690962324,lgbm_t1_kcb,2022-01-01,379
688292.SH,科创板,2022-08-05,8.192852528769189,2022.0,8.174134913089203,lgbm_t1_kcb,2022-01-01,379
688293.SH,科创板,2022-08-24,7.846802115478519,2022.0,7.826043575503102,lgbm_t1_kcb,2022-01-01,379
688295.SH,科创板,2022-03-24,7.613039160920612,2022.0,7.6001303761283046,lgbm_t1_kcb,2022-01-01,379
688297.SH,科创板,2022-06-15,7.213478428110437,2022.0,7.226870403382145,lgbm_t1_kcb,2022-01-01,379
688302.SH,科创板,2022-03-30,6.632613579666264,2022.0,6.826145990713236,lgbm_t1_kcb,2022-01-01,379
688306.SH,科创板,2022-03-11,7.8750517759112455,2022.0,8.005735616706858,lgbm_t1_kcb,2022-01-01,379
688320.SH,科创板,2022-04-19,7.793264153387531,2022.0,7.561453983542843,lgbm_t1_kcb,2022-01-01,379
688322.SH,科创板,2022-06-28,7.507614169340684,2022.0,7.506269705868742,lgbm_t1_kcb,2022-01-01,379
688325.SH,科创板,2022-04-13,7.48774439967773,2022.0,7.461480750907681,lgbm_t1_kcb,2022-01-01,379
688326.SH,科创板,2022-04-07,7.18343177200356,2022.0,7.251067934402342,lgbm_t1_kcb,2022-01-01,379
688327.SH,科创板,2022-05-18,5.874960505689654,2022.0,6.935642064637127,lgbm_t1_kcb,2022-01-01,379
688331.SH,科创板,2022-03-22,7.005431112964273,2022.0,7.151460538613087,lgbm_t1_kcb,2022-01-01,379
688332.SH,科创板,2022-07-06,7.55938339921123,2022.0,7.497692451513346,lgbm_t1_kcb,2022-01-01,379
688337.SH,科创板,2022-03-28,7.4010387550417835,2022.0,7.44159172000107,lgbm_t1_kcb,2022-01-01,379
688348.SH,科创板,2022-05-27,7.015033644389878,2022.0,7.087449224386155,lgbm_t1_kcb,2022-01-01,379
688349.SH,科创板,2022-06-13,7.333642822265887,2022.0,7.285530061157608,lgbm_t1_kcb,2022-01-01,379
688351.SH,科创板,2022-08-19,7.9247622425034825,2022.0,7.8918824974067086,lgbm_t1_kcb,2022-01-01,379
688353.SH,科创板,2022-07-04,7.658459652192525,2022.0,7.685893244275539,lgbm_t1_kcb,2022-01-01,379
688362.SH,科创板,2022-11-07,7.997224698711945,2022.0,7.913755329825705,lgbm_t1_kcb,2022-01-01,379
688370.SH,科创板,2022-08-15,7.90309195115301,2022.0,7.904916765543025,lgbm_t1_kcb,2022-01-01,379
688371.SH,科创板,2022-07-22,7.604568033111056,2022.0,7.609313870171916,lgbm_t1_kcb,2022-01-01,379
